ip_address,organization,city,internet_service_provider,product,port,transport,latitude,longitude,banner,device_type,last_seen_(wib)
202.93.22.98,PT Lyto Datarindo Fortuna,Jakarta,Thamrin Telekomunikasi Network PT.,Unknown,1883,tcp,-6.21462,106.84513,\n\x00J0uR@#\xd8\r,MQTT Broker,2025-05-17 06:48:55
34.101.63.51,Google Asia Pacific Pte. Ltd. (GAPPL),Jakarta,Google LLC,MQTT,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 5

Topics:
",MQTT Broker,2025-05-17 06:37:37
103.125.57.230,PT. Eka Mas Republik,South Tangerang,PT. Eka Mas Republik,MQTT,1883,tcp,-6.28862,106.71789,"MQTT Connection Code: 0

Topics:
",MQTT Broker,2025-05-17 06:26:36
110.239.78.99,HUAWEI INTERNATIONAL PTE. LTD.,Jakarta,HUAWEI CLOUDS,Unknown,1883,tcp,-6.21462,106.84513,"HTTP/1.1 404 Not Found
Date: Sat, 17 May 2025 06:09:56 GMT
Content-Type: text/html
Content-Length: 2178
Connection: keep-alive
ETag: ""67925993-882""
Server: CW

",MQTT Broker,2025-05-17 06:10:10
103.217.208.23,PT Media Sarana Akses,Gamping Lor,PT Media Sarana Akses,MQTT,1883,tcp,-7.79556,110.32639,"MQTT Connection Code: 4

Topics:
",MQTT Broker,2025-05-17 05:59:52
103.193.178.74,PT Nara Cakra Studio,Purwakarta,PT Cloud Hosting Indonesia,MQTT,1883,tcp,-6.55694,107.44333,"MQTT Connection Code: 4

Topics:
",MQTT Broker,2025-05-17 05:26:28
202.90.199.176,Badan Meteorologi Klimatologi dan Geofisika,Jakarta,Badan Meteorologi dan Geofisika,MQTT,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 4

Topics:
",MQTT Broker,2025-05-17 05:25:36
111.68.121.142,Astadala,Jakarta,"Varnion Technology Semesta, PT",MQTT,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 5

Topics:
",MQTT Broker,2025-05-17 04:58:47
103.165.243.202,Dinas Komunikasi dan Informatika Kabupaten Tanah Laut,Jakarta,Dinas Komunikasi dan Informatika Kabupaten Tanah Laut,Mosquitto,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 0

Topics:
$SYS/broker/version
$SYS/broker/uptime
$SYS/broker/clients/total
$SYS/broker/clients/maximum
$SYS/broker/clients/inactive
$SYS/broker/clients/disconnected
$SYS/broker/clients/active
$SYS/broker/clients/connected
$SYS/broker/clients/expired
$SYS/broker/load/messages/received/1min
$SYS/broker/load/messages/received/5min
$SYS/broker/load/messages/received/15min
$SYS/broker/load/messages/sent/1min
$SYS/broker/load/messages/sent/5min
$SYS/broker/load/messages/sent/15min
$SYS/broker/load/publish/dropped/1min
$SYS/broker/load/publish/dropped/5min
$SYS/broker/load/publish/dropped/15min
$SYS/broker/load/publish/received/1min
$SYS/broker/load/publish/received/5min
$SYS/broker/load/publish/received/15min
$SYS/broker/load/publish/sent/1min
$SYS/broker/load/publish/sent/5min
$SYS/broker/load/publish/sent/15min
$SYS/broker/load/bytes/received/1min
$SYS/broker/load/bytes/received/5min
$SYS/broker/load/bytes/received/15min
$SYS/broker/load/bytes/sent/1min
$SYS/broker/load/bytes/sent/5min
$SYS/broker/load/bytes/sent/15min
$SYS/broker/load/sockets/1min
$SYS/broker/load/sockets/5min
$SYS/broker/load/sockets/15min
$SYS/broker/load/connections/1min
$SYS/broker/load/connections/5min
$SYS/broker/load/connections/15min
$SYS/broker/messages/stored
$SYS/broker/messages/received
$SYS/broker/messages/sent
$SYS/broker/store/messages/count
$SYS/broker/store/messages/bytes
$SYS/broker/subscriptions/count
$SYS/broker/shared_subscriptions/count
$SYS/broker/retained messages/count
$SYS/broker/publish/messages/dropped
$SYS/broker/publish/messages/received
$SYS/broker/publish/messages/sent
$SYS/broker/publish/bytes/received
$SYS/broker/publish/bytes/sent
$SYS/broker/bytes/received
$SYS/broker/bytes/sent
kelembaban
suhu
air
gerak
pintu
sensor_002/status
asap
api
listrik
sensor_003/status
sensor_001/status
nodemcu/status
",MQTT Broker,2025-05-17 04:55:03
108.137.4.34,Amazon Data Services Jakarta,Jakarta,"Amazon.com, Inc.",MQTT,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 2

Topics:
",MQTT Broker,2025-05-17 04:51:09
116.213.55.46,PT Berca Hardayaperkasa,Jakarta,PT Berca Hardayaperkasa,MQTT,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 2

Topics:
",MQTT Broker,2025-05-17 04:41:35
202.154.59.172,PT. Rahajasa Media Internet,Surabaya,PT Rahajasa Media Internet,Mosquitto,1883,tcp,-7.24917,112.75083,"MQTT Connection Code: 0

Topics:
$SYS/broker/version
$SYS/broker/timestamp
$SYS/broker/uptime
$SYS/broker/clients/total
$SYS/broker/clients/maximum
$SYS/broker/clients/inactive
$SYS/broker/clients/disconnected
$SYS/broker/clients/active
$SYS/broker/clients/connected
$SYS/broker/clients/expired
$SYS/broker/messages/stored
$SYS/broker/messages/received
$SYS/broker/messages/sent
$SYS/broker/subscriptions/count
$SYS/broker/retained messages/count
$SYS/broker/heap/current
$SYS/broker/heap/maximum
$SYS/broker/publish/messages/dropped
$SYS/broker/publish/messages/received
$SYS/broker/publish/messages/sent
$SYS/broker/publish/bytes/received
$SYS/broker/publish/bytes/sent
$SYS/broker/bytes/received
$SYS/broker/bytes/sent
$SYS/broker/load/messages/received/1min
$SYS/broker/load/messages/received/5min
$SYS/broker/load/messages/received/15min
$SYS/broker/load/messages/sent/1min
$SYS/broker/load/messages/sent/5min
$SYS/broker/load/messages/sent/15min
$SYS/broker/load/publish/sent/1min
$SYS/broker/load/publish/sent/5min
$SYS/broker/load/publish/sent/15min
$SYS/broker/load/bytes/received/1min
$SYS/broker/load/bytes/received/5min
$SYS/broker/load/bytes/received/15min
$SYS/broker/load/bytes/sent/1min
$SYS/broker/load/bytes/sent/5min
$SYS/broker/load/bytes/sent/15min
$SYS/broker/load/sockets/1min
$SYS/broker/load/sockets/5min
$SYS/broker/load/sockets/15min
$SYS/broker/load/connections/1min
$SYS/broker/load/connections/5min
$SYS/broker/load/connections/15min
$SYS/broker/uptime
$SYS/broker/clients/total
$SYS/broker/clients/active
$SYS/broker/clients/connected
$SYS/broker/load/messages/received/1min
$SYS/broker/load/messages/sent/1min
$SYS/broker/load/publish/sent/1min
$SYS/broker/load/bytes/received/1min
$SYS/broker/load/bytes/sent/1min
$SYS/broker/load/sockets/1min
$SYS/broker/load/connections/1min
$SYS/broker/load/messages/received/5min
$SYS/broker/load/messages/sent/5min
$SYS/broker/load/publish/sent/5min
$SYS/broker/load/bytes/received/5min
$SYS/broker/load/bytes/sent/5min
$SYS/broker/load/sockets/5min
$SYS/broker/load/connections/5min
$SYS/broker/load/messages/received/15min
$SYS/broker/load/messages/sent/15min
$SYS/broker/load/publish/sent/15min
$SYS/broker/load/bytes/received/15min
$SYS/broker/load/bytes/sent/15min
$SYS/broker/load/sockets/15min
$SYS/broker/load/connections/15min
$SYS/broker/subscriptions/count
$SYS/broker/heap/current
$SYS/broker/messages/received
$SYS/broker/messages/sent
$SYS/broker/publish/messages/sent
$SYS/broker/bytes/received
$SYS/broker/bytes/sent
$SYS/broker/publish/bytes/sent
",MQTT Broker,2025-05-17 04:38:32
103.27.206.134,PT. Beon Intermedia,Jakarta,PT. Beon Intermedia,Mosquitto,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 0

Topics:
$SYS/broker/version
$SYS/broker/uptime
$SYS/broker/load/messages/received/1min
$SYS/broker/load/messages/received/5min
$SYS/broker/load/messages/received/15min
$SYS/broker/load/publish/received/1min
$SYS/broker/load/publish/received/5min
$SYS/broker/load/publish/received/15min
$SYS/broker/load/bytes/received/1min
$SYS/broker/load/bytes/received/5min
$SYS/broker/load/bytes/received/15min
$SYS/broker/load/bytes/sent/15min
$SYS/broker/messages/received
$SYS/broker/publish/messages/received
$SYS/broker/publish/bytes/received
$SYS/broker/bytes/received
",MQTT Broker,2025-05-17 04:37:08
108.136.165.116,Amazon Data Services Jakarta,Jakarta,"Amazon.com, Inc.",MQTT,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 5

Topics:
",MQTT Broker,2025-05-17 04:23:55
103.80.237.30,Asia Pacific Network Information Centre,Jakarta,PT MITRA VISIONER PRATAMA,Mosquitto,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 0

Topics:
$SYS/broker/version
$SYS/broker/uptime
$SYS/broker/clients/total
$SYS/broker/clients/inactive
$SYS/broker/clients/disconnected
$SYS/broker/clients/active
$SYS/broker/clients/connected
$SYS/broker/clients/expired
$SYS/broker/clients/maximum
$SYS/broker/load/messages/received/1min
$SYS/broker/load/messages/received/5min
$SYS/broker/load/messages/received/15min
$SYS/broker/load/messages/sent/1min
$SYS/broker/load/messages/sent/5min
$SYS/broker/load/messages/sent/15min
$SYS/broker/load/publish/dropped/1min
$SYS/broker/load/publish/dropped/5min
$SYS/broker/load/publish/dropped/15min
$SYS/broker/load/publish/received/1min
$SYS/broker/load/publish/received/5min
$SYS/broker/load/publish/received/15min
$SYS/broker/load/publish/sent/1min
$SYS/broker/load/publish/sent/5min
$SYS/broker/load/publish/sent/15min
$SYS/broker/load/bytes/received/1min
$SYS/broker/load/bytes/received/5min
$SYS/broker/load/bytes/received/15min
$SYS/broker/load/bytes/sent/1min
$SYS/broker/load/bytes/sent/5min
$SYS/broker/load/bytes/sent/15min
$SYS/broker/load/sockets/1min
$SYS/broker/load/sockets/5min
$SYS/broker/load/sockets/15min
$SYS/broker/load/connections/1min
$SYS/broker/load/connections/5min
$SYS/broker/load/connections/15min
$SYS/broker/messages/stored
$SYS/broker/messages/received
$SYS/broker/messages/sent
$SYS/broker/store/messages/count
$SYS/broker/store/messages/bytes
$SYS/broker/subscriptions/count
$SYS/broker/shared_subscriptions/count
$SYS/broker/retained messages/count
$SYS/broker/publish/messages/dropped
$SYS/broker/publish/messages/received
$SYS/broker/publish/messages/sent
$SYS/broker/publish/bytes/received
$SYS/broker/publish/bytes/sent
$SYS/broker/bytes/received
$SYS/broker/bytes/sent
backone/presence
backone/presence
$SYS/broker/uptime
$SYS/broker/clients/total
$SYS/broker/clients/inactive
$SYS/broker/clients/disconnected
$SYS/broker/clients/active
$SYS/broker/clients/connected
$SYS/broker/load/messages/received/1min
$SYS/broker/load/messages/sent/1min
$SYS/broker/load/publish/received/1min
$SYS/broker/load/publish/sent/1min
$SYS/broker/load/bytes/received/1min
$SYS/broker/load/bytes/sent/1min
$SYS/broker/load/sockets/1min
$SYS/broker/load/connections/1min
$SYS/broker/load/messages/received/5min
$SYS/broker/load/messages/sent/5min
$SYS/broker/load/publish/received/5min
$SYS/broker/load/publish/sent/5min
$SYS/broker/load/bytes/received/5min
$SYS/broker/load/bytes/sent/5min
$SYS/broker/load/sockets/5min
$SYS/broker/load/connections/5min
$SYS/broker/load/messages/received/15min
$SYS/broker/load/messages/sent/15min
$SYS/broker/load/publish/received/15min
$SYS/broker/load/publish/sent/15min
$SYS/broker/load/bytes/received/15min
$SYS/broker/load/bytes/sent/15min
$SYS/broker/load/sockets/15min
$SYS/broker/load/connections/15min
$SYS/broker/store/messages/bytes
$SYS/broker/subscriptions/count
$SYS/broker/messages/received
$SYS/broker/messages/sent
$SYS/broker/publish/messages/received
$SYS/broker/publish/messages/sent
$SYS/broker/bytes/received
$SYS/broker/bytes/sent
$SYS/broker/publish/bytes/received
$SYS/broker/publish/bytes/sent
backone/presence
backone/presence
backone/presence
backone/presence
backone/presence
backone/presence
backone/presence
",MQTT Broker,2025-05-17 03:55:09
103.138.14.190,PT Adidaya Infocom Lestari,Medan,PT Adidaya Infocom Lestari,MQTT,1883,tcp,3.58333,98.66667,"MQTT Connection Code: 5

Topics:
",MQTT Broker,2025-05-17 03:40:38
156.244.1.213,Lightnode Limited,Jakarta,Kaopu Cloud HK Limited,Unknown,1883,tcp,-6.21462,106.84513,"HTTP/1.1 200 OK
Cf-Cache-Status: DYNAMIC
Composed-By: SPIP 4.1.11 @ www.spip.net
Connection: keep-alive
Content-Length: 143847
Content-Type: text/html;charset=utf-8
Last-Modified: Fri, 29 Jul 2022 16:53:01 GMT
Loginip: 224.185.162.140
P3p: policyref=""/bitrix/p3p.xml"", CP=""NON DSP COR CUR ADM DEV PSA PSD OUR UNR BUS UNI COM NAV INT DEM STA""
Pragma: private
Server: OrientDB Server v.2.2.37 (build a7541e7ceeabf592dd9a7b2928b6c023cbc73193, branch 2.2.x)
Set-Cookie: CLIENT_ID=7214
Set-Cookie: DSSignInURL=/; path=/; secure;
Set-Cookie: samlPreauthSessionHash=; path=/; secure;
Set-Cookie: webvpn_as=; path=/; secure;
Set-Cookie: adscsrf=66a8d8fd-ffe2-422b-bf08-37b6297afc4f;path=/;SameSite=None;Secure;priority=high;
Set-Cookie: jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c; path=/
Set-Cookie: grafana_session_expiry=1990089920; Path=/; Max-Age=2592000; SameSite=Lax
Set-Cookie: CFTOKEN=f337; CFCLIENT_FOO_CORP=preflanguage%3DEN%23; CFID=1F; path=/;HttpOnly;
Set-Cookie: acSamlv2Error=; path=/; secure;
Set-Cookie: zentaosid=n811avhi2gnvn1mlvv7572hkc; path=/; HttpOnly
Set-Cookie: metabase.DEVICE=657aec21-0f2d-4aa8-9973-172d408c3ebf;HttpOnly;Path=/;Expires=Thu, 01-Jan-1970 00:00:01;SameSite=None;Secure
Set-Cookie: com.trs.idm.coSessionId=n811avhi2gnvn1mlvv7572hkc; path=/; HttpOnly
Set-Cookie: sessionNonceCookie-91c537b4-8e24-3455-8f0c-225b8fcc3641=16a09f29-a4ff-4be2-b4a5-913c7880d677; Max-Age=4800; Expires=Thu, 01-Jan-1970 00:00:01 GMT; Path=/; Secure; HttpOnly; SameSite=None
Set-Cookie: __s_sessionid__=hh5rq45u9srt079v063jkb8c13; path=/
Set-Cookie: AUTHSID=7400f7aab75991b599187e939d89d69c
Set-Cookie: SOLONID=n91i168jps8rd856bcrln2isqe; path=/
Set-Cookie: MRHSession=ffd33fd2; path=/
Set-Cookie: DSSIGNIN=url_default; path=/dana-na/; expires=Thu, 31-Dec-2037 00:00:00 GMT; secure;
X-Ac: 3.bur _bur
X-Accelerated-By: 1
X-Cache: miss
X-Cache-Lookup: MISS from Hello:8080
X-Citrix-Application: Receiver for Web
X-Clacks-Overhead: GNU Terry Pratchett
X-Content-Powered-By: K2 v2.8.0 (by JoomlaWor
X-Content-Type-Options: nosniff
X-Contextid: YQo=
X-Drupal-Cache: xHIT
X-Drupal-Dynamic-Cache: MISS
X-Flow-Powered: Flow
X-Frame-Options: SAMEORIGIN
X-Generator: Drupal 8 (https://www.drupal.org)
X-Jenkins: 2.121.3
X-Jenkins-Session: f72d6619
X-Language: english
X-Nananana: Batcache
X-Powered-By: HHVM
X-Request-Id: ecff8573-23ca-4dbc-a0a9-e8af7876c4ae
X-Vercel-Cache: 1
X-Xss-Protection: 1; mode=block
Date: Sat, 17 May 2025 03:39:40 GMT

",MQTT Broker,2025-05-17 03:39:40
203.194.113.216,CV. Rumahweb Indonesia,Padalarang,CV. Rumahweb Indonesia,MQTT,1883,tcp,-6.83778,107.47278,"MQTT Connection Code: 5

Topics:
",MQTT Broker,2025-05-17 03:19:28
103.88.152.99,PT Putra Perkasa Abadi,Jakarta,PT Putra Perkasa Abadi,MQTT,1883,tcp,-6.224,106.8117,"MQTT Connection Code: 5

Topics:
",MQTT Broker,2025-05-17 03:16:04
103.150.101.26,PT Biznet Gio Nusantara,Bekasi,PT Biznet Gio Nusantara,MQTT,1883,tcp,-6.4192,106.9483,"MQTT Connection Code: 5

Topics:
",MQTT Broker,2025-05-17 03:13:36
112.78.45.116,PT. DES TEKNOLOGI INFORMASI,Yogyakarta,PT DES Teknologi Informasi,MQTT,1883,tcp,-7.80139,110.36472,"MQTT Connection Code: 5

Topics:
",MQTT Broker,2025-05-17 03:08:19
103.82.6.6,BPJS Ketenagakerjaan,Jakarta,BPJS Ketenagakerjaan,MQTT,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 0

Topics:
",MQTT Broker,2025-05-17 03:06:55
202.65.227.201,PT Global Telecom Utama,Jakarta,PT. NAP Info Lintas Nusa,MQTT,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 5

Topics:
",MQTT Broker,2025-05-17 03:06:23
103.136.7.171,PT. PBM SARANA BANDAR NASIONAL,Jakarta,PT Maxindo Mitra Solusi,MQTT,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 5

Topics:
",MQTT Broker,2025-05-17 02:38:35
45.64.96.44,Argon Data Communication,Jakarta,Argon Data Communication,MQTT,1883,tcp,-6.2374,106.8209,"MQTT Connection Code: 0

Topics:
ActiveMQ/Advisory/MasterBroker
ActiveMQ/Advisory/Consumer/Topic/#
",MQTT Broker,2025-05-17 02:21:13
35.219.109.177,Google Asia Pacific Pte. Ltd. (GAPPL),Jakarta,Google LLC,MQTT,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 4

Topics:
",MQTT Broker,2025-05-17 02:06:24
103.191.63.104,PT Lentera Global Solusi,Cikarang,PT Deneva,Mosquitto,1883,tcp,-6.26111,107.15278,"MQTT Connection Code: 0

Topics:
$SYS/broker/version
$SYS/broker/uptime
$SYS/broker/load/bytes/sent/15min
$SYS/broker/uptime
$SYS/broker/clients/total
$SYS/broker/clients/active
$SYS/broker/clients/connected
$SYS/broker/load/messages/received/1min
$SYS/broker/load/messages/sent/1min
$SYS/broker/load/publish/sent/1min
$SYS/broker/load/bytes/received/1min
$SYS/broker/load/bytes/sent/1min
$SYS/broker/load/sockets/1min
$SYS/broker/load/connections/1min
$SYS/broker/load/messages/received/5min
$SYS/broker/load/messages/sent/5min
$SYS/broker/load/publish/sent/5min
$SYS/broker/load/bytes/received/5min
$SYS/broker/load/bytes/sent/5min
$SYS/broker/load/sockets/5min
$SYS/broker/load/connections/5min
$SYS/broker/load/messages/received/15min
$SYS/broker/load/messages/sent/15min
$SYS/broker/load/publish/sent/15min
$SYS/broker/load/bytes/received/15min
$SYS/broker/load/bytes/sent/15min
$SYS/broker/load/sockets/15min
$SYS/broker/load/connections/15min
$SYS/broker/messages/stored
$SYS/broker/store/messages/count
$SYS/broker/store/messages/bytes
$SYS/broker/subscriptions/count
$SYS/broker/retained messages/count
$SYS/broker/heap/current
$SYS/broker/messages/received
$SYS/broker/messages/sent
$SYS/broker/publish/messages/sent
$SYS/broker/bytes/received
$SYS/broker/bytes/sent
$SYS/broker/publish/bytes/sent
",MQTT Broker,2025-05-17 01:51:41
119.2.43.164,PT Laxo Global Akses,Cileungsir,"Laxo Global Akses, PT",MQTT,1883,tcp,-6.39472,106.95917,"MQTT Connection Code: 5

Topics:
",MQTT Broker,2025-05-17 01:27:21
16.78.82.199,Amazon Data Services Jakarta,Jakarta,"Amazon.com, Inc.",MQTT,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 0

Topics:
",MQTT Broker,2025-05-17 01:22:14
103.30.246.149,Asia Pacific Network Information Centre,Jakarta,PT. Cybertechtonic Pratama,MQTT,1883,tcp,-6.21462,106.84513,"MQTT Connection Code: 5

Topics:
",MQTT Broker,2025-05-17 01:09:23
